,3
Name,Abbey
Glass,Coupe glass
How to make,SHAKE all ingredients with ice and fine strain into chilled glass.
Contents,"['Rutte Dry Gin', 'Lillet Blanc (or other aromatized wine)', 'Orange juice (freshly squeezed)', 'Angostura Aromatic Bitters']"
Ratios,"['1 1⁄2 shot', '3⁄4 shot', '3⁄4 shot', '2 dash']"
Gentle / Boozy,7.0
Sweet / Dry Sour,7.0
Calories,133 calories
Alcohol percentage,20.97
Popularity,27.0
Category,Classic/vintage
Rutte Dry Gin,1.5 shot
Lillet Blanc (or other aromatized wine),0.75 shot
Orange juice (freshly squeezed),0.75 shot
Angostura Aromatic Bitters,2.0 dash
La Fée Parisienne absinthe,
"Sugar syrup 'rich' (2 sugar to 1 water, 65.0°brix)",
Lemon juice (freshly squeezed),
Pasteurised egg white (or aquafaba),
Peychaud's or other Creole-style bitters (optional),
Ketel One Vodka,
Cranberry juice (sweetened),
Brut champagne or sparkling wine,
Gold rum (1-3 years old mellow light),
Dutch Cacao white crème de cacao,
Lime juice (freshly squeezed),
Bison grass vodka,
Giffard Framboise de Ronce (raspberry liqueur),
Peachtree peach schnapps,
Apple juice (apple cider) unsweetened & cloudy,
Oloroso sherry,
Rosso/rouge (sweet) vermouth,
Orange Bitters by Angostura,
Honey syrup (3 honey to 1 water),
Calvados & straight applejacks,
Pink grapefruit juice (freshly squeezed),
Bebo Coffee Liqueur,
Single cream / half-and-half,
Pasteurised egg white (or aquafaba) (optional),
Straight rye whiskey (100 proof / 50% alc./vol.),
Bianco vermouth,
Pineapple juice (fresh pressed),
Patrón Reposado tequila,
Disaronno amaretto,
Agave syrup,
Rémy Martin 1738 Cognac,
Licor 43 Original liqueur,
Yellow Chartreuse liqueur,
Warninks Advocaat liqueur,
Bourbon whiskey,
Apple Schnapps liqueur,
Giffard Crème de Myrtille liqueur,
Blended Scotch whisky,
Dry vermouth,
Cinnamon sugar syrup,
Pear & cognac liqueur,
De Kuyper Apricot Brandy liqueur,
Giffard Grenadine syrup,
Joseph Cartron Double Crème de Cassis de Bourgogne,
Chairman's Reserve Spiced Rum,
De Kuyper Blue Curaçao,
Amontillado sherry,
Bénédictine D.O.M. liqueur,
De Kuyper Triple Sec (40%),
Irish cream liqueur,
Grand Marnier or other cognac orange liqueur,
Light white rum (charcoal-filtered 1-4 years old),
Jamaican aged blended rum,
Jamaican-style overproof aged pot still rum,
Coconut rum liqueur (35-40% alc./vol.),
Coconut liqueur (under 35% alc./vol.),
Milk (whole milk/full 3-4% fat),
Luxardo Maraschino liqueur,
"Sugar syrup 'rich' (2 sugar to 1 water, 65.0°brix) (optional)",
Lemon juice (freshly squeezed) (optional),
Maple syrup (optional),
Peychaud's or other Creole-style bitters,
Peach purée,
Prosecco sparkling wine,
Vanilla flavoured vodka,
De Kuyper Brown Crème de Cacao,
Kirschwasser (cherry) eau-de-vie,
Espresso coffee (freshly made & hot),
Hayman's Sloe Gin,
The Busker Blended Irish Whiskey,
Boker's bitters,
Bob's Grapefruit Bitters,
Cherry Heering cherry brandy liqueur,
Italian red bitter liqueur,
Blood orange juice,
"Cream of coconut (e.g. Coco Lopez, Re'al etc.)",
Giffard Vanille de Madagascar,
Orange Curaçao liqueur,
La Fée Parisienne absinthe (omit for Cocktails Made Easy),
Thomas Henry Ginger Beer,
Vanilla sugar syrup,
Bob's Vanilla bitters,
Giffard Crème de Mûre liqueur,
Speyside single malt Scotch whisky,
Green Chartreuse liqueur,
Orange Bitters by Angostura (optional),
Butterscotch liqueur,
Sauvignon blanc wine,
Ketel One Vodka (from freezer),
Cranberry juice (sweetened) (chilled),
Giffard Caramel Toffee liqueur,
Shiraz red wine,
Cola (e.g. Coca Cola or Pepsi Cola),
Daddy Rack Tennessee Whiskey,
Giffard Banane du Brésil liqueur,
Giffard Menthe Pastille white crème de menthe,
Agave syrup (optional),
Difford's Margarita Bitters (optional),
Kwai Feh lychee liqueur,
Bob's Chocolate bitters,
Tawny port,
